「금융투자회사의 영업 및 업무에 관한 규정」
[출처] 금융투자협회 법규정보시스템 공식 원문(전체화면 규정내용): https://law.kofia.or.kr/service/law/lawFullScreenContent.do?seq=136&historySeq=1798  · 원 규범: 금융투자협회 자율규제(전체화면 콘텐츠 엔드포인트는 curl로 직접 접근 가능, WAF 미차단) · 최신 개정 2026-05-22 반영 · 수집 2026-07-25
[구속력] 협회 자율규제

금융투자회사의 영업 및 업무에 관한 규정

제정 2008. 12. 30

개정 2009. 1. 23

개정 2009. 2. 26

개정 2009. 3. 17

개정 2009. 3. 24

개정 2009. 5. 29

개정 2009. 7. 21

개정 2009. 7. 24

개정 2009. 8. 28

개정 2009. 9. 25

개정 2009. 10. 26

개정 2009. 10. 27

개정 2009. 11. 16

개정 2009. 12. 14

개정 2010. 1. 14

개정 2010. 1. 21

개정 2010. 1. 29

개정 2010. 2. 26

개정 2010. 3. 26

개정 2010. 5. 19

개정 2010. 6. 13

개정 2010. 6. 25

개정 2010. 7. 23

개정 2010. 9. 2

개정 2010. 9. 17

개정 2010. 10. 15

개정 2010. 10. 21

개정 2010. 11. 19

개정 2011. 1. 26

개정 2011. 2. 16

개정 2011. 4. 27

개정 2011. 7. 8

개정 2011. 7. 28

개정 2011. 8. 19

개정 2011. 9. 27

개정 2011. 10. 27

개정 2011. 11. 4

개정 2011. 12. 19

개정 2012. 1. 17

개정 2012. 2. 1

개정 2012. 3. 9

개정 2012. 3. 29

개정 2012. 4. 13

개정 2012. 4. 24

개정 2012. 7. 10

개정 2012. 9. 18

개정 2012. 10. 26

개정 2012. 12. 17

개정 2012. 12. 27

개정 2013. 2. 13

개정 2013. 3. 29

개정 2013. 5. 31

개정 2013. 6. 11

개정 2013. 7. 24

개정 2013. 8. 29

개정 2013. 8. 31

개정 2013. 9. 16

개정 2013. 9. 27

개정 2013. 11. 29

개정 2013. 12. 13

개정 2014. 2. 11

개정 2014. 3. 20

개정 2014. 4. 4

개정 2014. 8. 6

개정 2014. 8. 23

개정 2014. 9. 18

개정 2014. 10. 16

개정 2014. 10. 23

개정 2014. 11. 21

개정 2014. 12. 16

개정 2015. 1. 8

개정 2015. 2. 5

개정 2015. 3. 19

개정 2015. 9. 2

개정 2015. 9. 17

개정 2015. 10. 7

개정 2015. 12. 15

개정 2015. 12. 28

개정 2016. 1. 21

개정 2016. 2. 29

개정 2016. 3. 17

개정 2016. 6. 21

개정 2016. 6. 30

개정 2016. 8. 18

개정 2016. 12. 13

개정 2017. 2. 16

개정 2017. 2. 23

개정 2017. 3. 17

개정 2017. 4. 27

개정 2017. 5. 25

개정 2017. 6. 15

개정 2017. 8. 3

개정 2017. 8. 22

개정 2017. 12. 12

개정 2018. 2. 22

개정 2018. 6. 19

개정 2018. 6. 21

개정 2018. 8. 21

개정 2018. 10. 16

개정 2018. 10. 18

개정 2019. 1. 17

개정 2019. 4. 30

개정 2019. 5. 16

개정 2019. 6. 20

개정 2019. 9. 9

개정 2019. 11. 20

개정 2019. 12. 17

개정 2020. 3. 19

개정 2020. 4. 16

개정 2020. 8. 18

개정 2020. 8. 20

개정 2020. 10. 5

개정 2021. 4. 15

개정 2021. 4. 29

개정 2021. 5. 20

개정 2021. 6. 15

개정 2021. 6. 17

개정 2021. 10. 18

개정 2021. 10. 19

개정 2021. 10. 21

개정 2021. 12. 14

개정 2022. 4. 14

개정 2022. 5. 12

개정 2022. 9. 15

개정 2022. 11. 10

개정 2023. 4. 13

개정 2023. 6. 8

개정 2023. 6. 22

개정 2023. 8. 17

개정 2024. 6. 12

개정 2024. 7. 22

개정 2024. 8. 22

개정 2024. 10. 10

개정 2024. 10. 29

개정 2025. 2. 13

개정 2025. 5. 29

개정 2025. 9. 11

개정 2025. 9. 17

개정 2025. 11. 13

개정 2025. 12. 1

개정 2025. 12. 4

개정 2026. 2. 26

개정 2026. 3. 5

개정 2026. 4. 10

개정 2026. 4. 29

개정 2026. 5. 22

제1편 총칙

제1-1조(목적)

이 규정은 「자본시장과 금융투자업에 관한 법률」(이하“법”이라 한다), 「자본시장과 금융투자업에 관한 법률 시행령」(이하“영”이라 한다), 「자본시장과 금융투자업에 관한 법률 규칙」(이하“규칙”이라 한다) 및 금융위원회의 「금융투자업규정」(이하“금융투자업규정”이라 한다), 「금융소비자 보호에 관한 법률」(이하“금융소비자보호법”이라 한다), 「금융소비자 보호에 관한 법률 시행령」(이하“금융소비자보호법 시행령”이라 한다) 및 금융위원회의「금융소비자 보호에 관한 감독규정」(이하 "금융소비자보호 감독규정" 이라 한다)에서 법 제283조에 따라 설립된 한국금융투자협회(이하“협회”라 한다)에 위임 또는 위탁한 업무의 수행과 금융투자회사(금융위원회로부터 금융투자업을 인가받거나 금융위원회에 등록하여 이를 영위하는 자를 말한다. 이하 같다)가 영업 및 업무를 수행함에 있어 필요한 사항을 정함으로써 건전한 거래질서의 유지 및 투자자 보호에 기여함을 목적으로 한다. <개정 2021.4.15.>

제1-2조(용어의 정의)

이 규정에서 사용하는 용어의 정의는 이 규정에서 특별히 정한 경우를 제외하고는 법·영·규칙·금융투자업규정·금융소비자보호법·금융소비자보호법 시행령·금융소비자보호 감독규정 등 관계법령에서 정하는 바에 따른다. <개정 2021.4.15.>

제2편 공통업무 및 영업행위

제1장 투자권유 등

<본장제목개정 2010.10.15>

제1절 투자권유 및 판매관련 규칙

<본절제목개정 2010.10.15>

제2-1조(목적)

이 절의 규정은 금융투자회사가 일반투자자(금융소비자보호법·금융소비자보호법 시행령·금융소비자보호 감독규정 등이 적용되는 경우에는 금융소비자보호법 제2조제10호의 일반금융소비자를 의미한다. 이하 같다)를 대상으로 금융투자상품의 매매, 투자자문계약, 투자일임계약 또는 신탁계약(관리형신탁계약 및 투자성 없는 신탁계약은 제외한다. 이하 같다)의 체결을 권유함에 있어 준수하여야 할 사항을 정함을 목적으로 한다. <개정 2013.8.29., 2021.4.15>

제2-2조(용어의 정의)

이 절에서 사용하는 용어의 정의는 다음 각 호와 같다.

1. “일중매매거래”란 같은 날에 동일 종목의 금융투자상품을 매수한 후 매도하거나, 매도한 후 매수함으로써 해당 금융투자상품의 일중 가격등락의 차액을 얻을 목적으로 행하는 매매거래를 말한다.

2. “시스템매매”란 투자자 자신의 판단을 배제하고 사전에 내장된 일련의 조건에 의하여 금융투자상품 매매종목, 매매시점 또는 매매호가에 대한 의사결정정보를 제공하거나 이에 의하여 자동매매주문을 내는 전산소프트웨어에 의하여 금융투자상품을 매매하는 투자방법을 말한다. 이 경우 투자자가 자신의 판단으로 일부 조건을 설정하는 경우라도 해당 소프트웨어에서 제공되는 조건이 한정되어 있고 그 조건이 금융투자상품의 가격예측에 관한 특정한 이론을 내재하고 있으면 해당 소프트웨어에 의한 금융투자상품의 매매도 시스템매매로 본다.

3. “온라인거래”란 금융투자회사에 계좌를 개설하고 컴퓨터 등 유ㆍ무선 전자통신수단을 이용하여 행하는 금융투자상품의 매매거래를 말한다.

4. 삭제 <2009.2.26>

